Century	Sim	Year	Month	MonQtr	QM	ontNTS	ontNBS	erieOut	preprojectIceRetardation	beauharnoisMaxFlow	lacstfrancoisFlow	carillonFlow	richelieuFlow	chateauguayFlow	stfrancoisFlow	stmauriceFlow	forInd	iceInd	tidalInd	ogdensburgR	cardinalR	iroquoishwR	iroquoistwR	morrisburgR	lsdamR	saundershwR	saunderstwR	cornwallR	summerstownR	ptclaireR	jetty1R	varennesR	sorelR	stpierreR	threeriversR	batiscanR	ontNBS_QM1	ontNBS_QM2	ontNBS_QM3	ontNBS_QM4	erieOut_QM1	erieOut_QM2	erieOut_QM3	erieOut_QM4	ontNTS_QM1	ontNTS_QM2	ontNTS_QM3	ontNTS_QM4	forNTS	indicator	confidence	ontLevel	ontFlow	airTemp	freezingDiff
15	67201	1401	1	1	1	7590	1820	5770	0	5493	150	1732	325	22	156	555	1	2	0.0416	1.029	1.022	1.026	1.01	1.028	1.052	1.049	1.063	1.595	1.718	1.118	1.081	1.063	1.036	0.99	1.01	0.93														-1.0		74.8	623.0	20.0448197672	-11.9551802328
15	67202	1401	1	2	2	5230	90	5140	300	5485	86	1863	376	22	172	622	1	1	-0.0473	1.174	1.256	1.388	1.385	1.763	1.785	1.789	1.19	1.918	2.028	1.081	1.061	1.065	1.038	0.994	1.025	0.985														-1.0		74.77	623.0	20.0448197672	-11.9551802328
15	67203	1401	1	3	3	6470	400	6070	100	5523	152	2170	401	41	233	561	1	1	0.0406	1.222	1.336	1.551	1.547	1.844	1.872	1.868	1.179	1.719	2.021	1.077	1.098	1.095	1.068	1.016	1.036	1.016														-1.0		74.76	672.0	20.0448197672	-11.9551802328
15	67204	1401	1	4	4	6010	150	5860	170	5735	155	2161	394	7	157	553	1	1	-0.0362	1.275	1.332	1.468	1.458	1.632	1.655	1.647	1.147	1.611	1.851	1.155	1.093	1.083	1.061	1.023	1.046	1.05														-1.0		74.73	672.0	20.0448197672	-11.9551802328
15	67205	1401	2	1	5	5900	-270	6170	30	6075	159	1970	355	4	98	596	1	1	0.0403	1.138	1.212	1.339	1.326	1.468	1.493	1.491	1.118	1.699	1.978	1.172	1.111	1.105	1.1	1.06	1.067	1.048														-1.0		74.71	665.0	13.4243115450286	-18.5756884549714
15	67206	1401	2	2	6	5640	-330	5970	380	6139	159	1963	373	8	96	605	1	1	-0.0442	1.197	1.316	1.477	1.461	1.538	1.554	1.555	1.103	1.648	1.856	1.187	1.091	1.083	1.065	1.039	1.038	1.032														-1.0		74.68	658.0	13.4243115450286	-18.5756884549714
15	67207	1401	2	3	7	5980	180	5800	340	5893	152	1836	390	38	115	544	1	1	0.0468	1.233	1.328	1.598	1.578	1.643	1.65	1.648	1.108	1.605	1.78	1.123	1.133	1.125	1.094	1.055	1.067	1.036														-1.0		74.66	649.0	13.4243115450286	-18.5756884549714
15	67208	1401	2	4	8	6670	1080	5590	320	5699	152	1692	387	36	160	553	1	1	-0.0401	1.302	1.339	1.636	1.617	1.687	1.689	1.692	1.121	1.646	1.988	1.135	1.104	1.094	1.077	1.068	1.097	1.128														-1.0		74.67	646.0	13.4243115450286	-18.5756884549714
15	67209	1401	3	1	9	6910	1470	5440	230	6005	158	1637	285	47	216	492	1	1	0.0354	1.312	1.356	1.523	1.501	1.571	1.576	1.583	1.107	1.6	1.857	1.09	1.089	1.086	1.059	1.051	1.077	1.06														-1.0		74.68	652.0	17.2611133067097	-14.7388866932903
15	67210	1401	3	2	10	7360	1930	5430	120	6233	174	1765	305	77	261	527	1	1	-0.0393	1.225	1.203	1.359	1.353	1.493	1.516	1.521	1.104	1.658	1.931	1.1	1.117	1.129	1.1	1.11	1.138	1.142														-1.0		74.71	656.0	17.2611133067097	-14.7388866932903
