Century	Sim	Year	Month	MonQtr	QM	ontNTS	ontNBS	erieOut	preprojectIceRetardation	beauharnoisMaxFlow	lacstfrancoisFlow	carillonFlow	richelieuFlow	chateauguayFlow	stfrancoisFlow	stmauriceFlow	forInd	iceInd	tidalInd	ogdensburgR	cardinalR	iroquoishwR	iroquoistwR	morrisburgR	lsdamR	saundershwR	saunderstwR	cornwallR	summerstownR	ptclaireR	jetty1R	varennesR	sorelR	stpierreR	threeriversR	batiscanR	ontNBS_QM1	ontNBS_QM2	ontNBS_QM3	ontNBS_QM4	erieOut_QM1	erieOut_QM2	erieOut_QM3	erieOut_QM4	ontNTS_QM1	ontNTS_QM2	ontNTS_QM3	ontNTS_QM4	forNTS	indicator	confidence	ontLevel	ontFlow	airTemp	freezingDiff
112	532801	11101	1	1	1	4790	-210	5000	0	5844	144	1665	313	14	158	703	1	1	-0.0086	1.233	1.056	1.032	1.044	1.04	1.03	1.031	0.981	0.9	0.708	1.006	1.056	1.059	1.056	1.014	1.036	1.047														-1.0		74.17	589.0	20.0448197672	-11.9551802328
112	532802	11101	1	2	2	7410	1970	5440	0	5494	145	1613	278	11	113	681	1	2	0.0075	1.219	1.083	1.071	1.059	1.075	1.049	1.057	1.0	0.964	0.841	1.035	1.057	1.05	1.064	1.024	1.052	1.054														-1.0		74.23	566.0	20.0448197672	-11.9551802328
112	532803	11101	1	3	3	6420	1120	5300	10	5402	138	1573	236	19	145	709	1	1	-0.0044	1.236	1.092	1.073	1.075	1.149	1.178	1.189	1.086	1.434	1.772	1.13	1.112	1.183	1.122	1.012	0.975	1.122														-1.0		74.25	592.0	20.0448197672	-11.9551802328
112	532804	11101	1	4	4	5260	440	4820	210	6235	149	1523	220	14	138	690	1	1	-0.0067	1.238	1.203	1.228	1.274	1.489	1.49	1.453	1.095	1.434	1.541	1.112	1.112	1.125	1.136	1.054	1.037	0.992														-1.0		74.23	596.0	20.0448197672	-11.9551802328
112	532805	11101	2	1	5	5820	870	4950	350	6635	137	1594	177	24	190	688	1	1	0.01	1.249	1.193	1.243	1.273	1.435	1.42	1.421	1.072	1.347	1.401	1.126	1.105	1.133	1.15	1.105	1.126	1.165														-1.0		74.22	589.0	13.4243115450286	-18.5756884549714
112	532806	11101	2	2	6	5830	880	4950	470	6658	88	1680	208	17	123	691	1	1	-0.0022	1.319	1.267	1.365	1.374	1.517	1.513	1.503	1.089	1.403	1.318	1.18	1.126	1.147	1.182	1.089	1.069	1.023														-1.0		74.22	587.0	13.4243115450286	-18.5756884549714
112	532807	11101	2	3	7	5340	340	5000	40	6685	111	1774	210	10	111	636	1	1	-0.0057	1.405	1.301	1.387	1.4	1.534	1.526	1.531	1.081	1.378	1.347	1.035	1.149	1.164	1.185	1.145	1.189	1.244														-1.0		74.21	584.0	13.4243115450286	-18.5756884549714
112	532808	11101	2	4	8	5580	610	4970	200	6908	140	1964	224	47	190	711	1	1	0.0028	1.296	1.166	1.247	1.25	1.37	1.408	1.404	1.08	1.384	1.411	1.052	1.09	1.093	1.081	1.034	1.059	1.018														-1.0		74.21	559.0	13.4243115450286	-18.5756884549714
112	532809	11101	3	1	9	6830	1810	5020	160	6934	140	1963	100	3	48	684	1	1	0.0082	1.329	1.241	1.336	1.332	1.453	1.468	1.474	1.08	1.432	1.479	1.031	1.079	1.073	1.064	1.0	0.998	0.964														-1.0		74.24	576.0	17.2611133067097	-14.7388866932903
112	532810	11101	3	2	10	7160	1790	5370	230	7041	141	1800	93	7	44	663	1	1	-0.0118	1.136	1.157	1.282	1.294	1.377	1.416	1.418	1.105	1.516	1.666	1.066	1.052	1.046	1.035	0.998	1.043	1.038														-1.0		74.29	584.0	17.2611133067097	-14.7388866932903
