Century	Sim	Year	Month	MonQtr	QM	ontNTS	ontNBS	erieOut	preprojectIceRetardation	beauharnoisMaxFlow	lacstfrancoisFlow	carillonFlow	richelieuFlow	chateauguayFlow	stfrancoisFlow	stmauriceFlow	forInd	iceInd	tidalInd	ogdensburgR	cardinalR	iroquoishwR	iroquoistwR	morrisburgR	lsdamR	saundershwR	saunderstwR	cornwallR	summerstownR	ptclaireR	jetty1R	varennesR	sorelR	stpierreR	threeriversR	batiscanR	ontNBS_QM1	ontNBS_QM2	ontNBS_QM3	ontNBS_QM4	erieOut_QM1	erieOut_QM2	erieOut_QM3	erieOut_QM4	ontNTS_QM1	ontNTS_QM2	ontNTS_QM3	ontNTS_QM4	forNTS	indicator	confidence	ontLevel	ontFlow	airTemp	freezingDiff
166	792001	16501	1	1	1	9600	3940	5660	0	7858	85	2190	297	49	229	618	1	0	0.0294	0.893	0.975	0.996	0.994	1.002	0.992	0.972	0.964	0.695	0.284	0.988	1.004	1.004	1.0	0.978	1.005	0.975														-1.0		74.64	651.0	20.0448197672	-11.9551802328
166	792002	16501	1	2	2	8210	2260	5950	0	4853	143	2501	366	20	155	602	1	2	-0.0355	0.909	0.94	0.949	0.964	0.964	0.95	0.942	0.983	0.802	0.495	1.029	1.039	1.036	1.006	0.943	0.986	0.913														-1.0		74.71	623.0	20.0448197672	-11.9551802328
166	792003	16501	1	3	3	6910	1030	5880	0	4402	64	2852	389	65	287	587	1	2	0.0323	1.086	1.017	1.039	1.035	1.032	1.032	1.039	1.006	0.942	0.795	1.065	1.105	1.109	1.106	1.051	1.1	1.083														-1.0		74.73	623.0	20.0448197672	-11.9551802328
166	792004	16501	1	4	4	6740	1180	5560	0	5182	77	2962	412	40	303	574	1	1	-0.0382	1.163	1.115	1.114	1.112	1.164	1.244	1.262	1.127	1.713	1.976	1.156	1.069	1.055	1.034	0.958	0.987	0.887														-1.0		74.75	623.0	20.0448197672	-11.9551802328
166	792005	16501	2	1	5	6460	900	5560	110	5894	61	2848	400	21	146	570	1	1	0.0449	1.21	1.22	1.288	1.368	1.653	1.654	1.665	1.159	1.752	1.948	1.162	1.069	1.045	1.04	0.965	1.012	0.956														-1.0		74.73	693.0	13.4243115450286	-18.5756884549714
166	792006	16501	2	2	6	7550	1550	6000	130	6798	92	2507	394	19	168	474	1	1	-0.0413	1.165	1.162	1.214	1.224	1.368	1.39	1.387	1.104	1.555	1.751	1.016	1.066	1.057	1.063	1.007	1.054	0.976														-1.0		74.75	695.0	13.4243115450286	-18.5756884549714
166	792007	16501	2	3	7	8610	2520	6090	100	7190	109	2466	390	16	181	492	1	1	0.0367	1.14	1.113	1.149	1.137	1.285	1.316	1.317	1.084	1.459	1.683	1.04	1.039	1.038	1.038	0.997	1.06	1.032														-1.0		74.81	704.0	13.4243115450286	-18.5756884549714
166	792008	16501	2	4	8	8540	2240	6300	180	7322	128	2702	443	55	401	547	1	1	-0.0333	1.124	1.117	1.149	1.198	1.293	1.337	1.341	1.088	1.455	1.727	1.039	1.06	1.069	1.074	1.026	1.075	1.025														-1.0		74.85	724.0	13.4243115450286	-18.5756884549714
166	792009	16501	3	1	9	8640	2340	6300	190	7500	148	2422	507	81	423	534	1	1	0.0389	1.2	1.205	1.354	1.38	1.471	1.493	1.483	1.095	1.47	1.717	1.04	1.047	1.05	1.049	0.992	1.043	0.97														-1.0		74.89	737.0	17.2611133067097	-14.7388866932903
166	792010	16501	3	2	10	6980	620	6360	110	7492	161	2283	441	21	181	547	1	1	-0.0455	1.123	1.152	1.228	1.264	1.355	1.401	1.4	1.084	1.42	1.549	1.017	1.065	1.063	1.055	0.996	1.055	1.0														-1.0		74.88	744.0	17.2611133067097	-14.7388866932903
