Century	Sim	Year	Month	MonQtr	QM	ontNTS	ontNBS	erieOut	preprojectIceRetardation	beauharnoisMaxFlow	lacstfrancoisFlow	carillonFlow	richelieuFlow	chateauguayFlow	stfrancoisFlow	stmauriceFlow	forInd	iceInd	tidalInd	ogdensburgR	cardinalR	iroquoishwR	iroquoistwR	morrisburgR	lsdamR	saundershwR	saunderstwR	cornwallR	summerstownR	ptclaireR	jetty1R	varennesR	sorelR	stpierreR	threeriversR	batiscanR	ontNBS_QM1	ontNBS_QM2	ontNBS_QM3	ontNBS_QM4	erieOut_QM1	erieOut_QM2	erieOut_QM3	erieOut_QM4	ontNTS_QM1	ontNTS_QM2	ontNTS_QM3	ontNTS_QM4	forNTS	indicator	confidence	ontLevel	ontFlow	airTemp	freezingDiff
248	1185601	24701	1	1	1	7570	1500	6070	90	4646	143	1946	537	83	407	581	1	1	0.0369	1.191	1.135	1.147	1.162	1.246	1.363	1.382	1.093	1.501	1.731	1.239	1.145	1.143	1.111	1.056	1.018	0.976														-1.0		74.86	623.0	20.0448197672	-11.9551802328
248	1185602	24701	1	2	2	9210	2560	6650	100	6160	142	2056	624	33	217	610	1	1	-0.0435	1.168	1.076	1.18	1.179	1.266	1.313	1.341	1.131	1.761	1.708	1.178	1.105	1.099	1.096	1.048	1.011	0.988														-1.0		74.94	693.0	20.0448197672	-11.9551802328
248	1185603	24701	1	3	3	8330	1570	6760	280	6948	141	2100	565	57	288	660	1	1	0.0388	1.314	1.369	1.611	1.594	1.713	1.71	1.726	1.112	1.638	1.881	1.052	1.042	1.018	1.024	0.975	0.965	0.955														-1.0		74.96	763.0	20.0448197672	-11.9551802328
248	1185604	24701	1	4	4	8750	2110	6640	360	7200	133	2099	544	40	179	621	1	1	-0.0418	1.278	1.314	1.609	1.59	1.776	1.756	1.767	1.076	1.423	1.618	1.051	1.108	1.127	1.155	1.186	1.086	1.071														-1.0		74.99	803.0	20.0448197672	-11.9551802328
248	1185605	24701	2	1	5	6600	410	6190	320	7200	130	1938	480	29	184	670	1	1	0.0483	1.322	1.326	1.6	1.58	1.792	1.768	1.781	1.047	1.287	1.401	1.134	1.088	1.106	1.104	1.056	1.008	0.956														-1.0		74.94	809.0	13.4243115450286	-18.5756884549714
248	1185606	24701	2	2	6	6420	-20	6440	80	7200	138	1921	385	13	128	663	1	1	-0.0469	1.349	1.402	1.59	1.57	1.712	1.695	1.709	1.053	1.389	1.629	1.045	1.077	1.093	1.099	1.046	1.035	0.994														-1.0		74.89	791.0	13.4243115450286	-18.5756884549714
248	1185607	24701	2	3	7	7110	830	6280	120	7200	136	1938	346	6	116	621	1	1	0.0443	1.293	1.263	1.615	1.594	1.707	1.688	1.692	1.05	1.392	1.687	1.061	1.072	1.082	1.1	1.058	1.066	1.05														-1.0		74.86	777.0	13.4243115450286	-18.5756884549714
248	1185608	24701	2	4	8	6890	420	6470	10	7200	148	1898	292	3	47	451	1	1	-0.0405	1.276	1.18	1.384	1.372	1.533	1.554	1.574	1.062	1.548	2.038	1.008	1.051	1.052	1.059	1.018	1.043	1.027														-1.0		74.84	775.0	13.4243115450286	-18.5756884549714
248	1185609	24701	3	1	9	8580	2180	6400	20	7200	157	1965	154	4	91	472	1	1	0.0364	1.085	1.037	1.05	1.054	1.12	1.18	1.175	1.043	1.426	1.914	1.024	1.061	1.071	1.04	1.016	1.029	1.003														-1.0		74.86	772.0	17.2611133067097	-14.7388866932903
248	1185610	24701	3	2	10	8140	1700	6440	160	7200	195	2131	219	99	292	497	1	1	-0.0429	1.14	1.094	1.106	1.11	1.144	1.204	1.202	1.044	1.366	1.803	1.03	1.054	1.063	1.043	1.025	1.037	0.968														-1.0		74.87	784.0	17.2611133067097	-14.7388866932903
