Century	Sim	Year	Month	MonQtr	QM	ontNTS	ontNBS	erieOut	preprojectIceRetardation	beauharnoisMaxFlow	lacstfrancoisFlow	carillonFlow	richelieuFlow	chateauguayFlow	stfrancoisFlow	stmauriceFlow	forInd	iceInd	tidalInd	ogdensburgR	cardinalR	iroquoishwR	iroquoistwR	morrisburgR	lsdamR	saundershwR	saunderstwR	cornwallR	summerstownR	ptclaireR	jetty1R	varennesR	sorelR	stpierreR	threeriversR	batiscanR	ontNBS_QM1	ontNBS_QM2	ontNBS_QM3	ontNBS_QM4	erieOut_QM1	erieOut_QM2	erieOut_QM3	erieOut_QM4	ontNTS_QM1	ontNTS_QM2	ontNTS_QM3	ontNTS_QM4	forNTS	indicator	confidence	ontLevel	ontFlow	airTemp	freezingDiff
133	633601	13201	1	1	1	6900	1490	5410	350	4788	133	2091	236	5	105	613	1	1	0.017	1.182	1.275	1.392	1.414	1.877	1.886	1.895	1.193	1.595	1.718	1.118	1.081	1.063	1.036	0.99	1.01	0.93														-1.0		74.52	643.0	20.0448197672	-11.9551802328
133	633602	13201	1	2	2	7700	2300	5400	510	5145	149	2085	296	10	131	593	1	1	-0.0217	1.224	1.286	1.493	1.511	1.955	1.952	1.959	1.159	1.918	2.028	1.081	1.061	1.065	1.038	0.994	1.025	0.985														-1.0		74.56	649.0	20.0448197672	-11.9551802328
133	633603	13201	1	3	3	7220	1820	5400	300	5496	130	2107	309	92	451	622	1	1	0.0208	1.308	1.352	1.519	1.53	1.921	1.917	1.916	1.128	1.719	2.021	1.077	1.098	1.095	1.068	1.016	1.036	1.016														-1.0		74.58	662.0	20.0448197672	-11.9551802328
133	633604	13201	1	4	4	6150	650	5500	420	6017	156	2074	354	56	287	612	1	1	-0.0296	1.266	1.342	1.474	1.461	1.757	1.763	1.76	1.089	1.611	1.851	1.155	1.093	1.083	1.061	1.023	1.046	1.05														-1.0		74.56	670.0	20.0448197672	-11.9551802328
133	633605	13201	2	1	5	5640	190	5450	410	6314	156	2239	510	46	302	561	1	1	0.0357	1.228	1.336	1.446	1.442	1.689	1.704	1.706	1.091	1.699	1.978	1.172	1.111	1.105	1.1	1.06	1.067	1.048														-1.0		74.53	660.0	13.4243115450286	-18.5756884549714
133	633606	13201	2	2	6	6840	1480	5360	470	6500	156	2231	553	44	372	495	1	1	-0.0299	1.292	1.337	1.433	1.419	1.647	1.665	1.661	1.082	1.648	1.856	1.187	1.091	1.083	1.065	1.039	1.038	1.032														-1.0		74.54	652.0	13.4243115450286	-18.5756884549714
133	633607	13201	2	3	7	8330	2920	5410	520	6599	151	2284	553	49	333	540	1	1	0.0233	1.251	1.245	1.36	1.355	1.547	1.561	1.567	1.082	1.605	1.78	1.123	1.133	1.125	1.094	1.055	1.067	1.036														-1.0		74.6	658.0	13.4243115450286	-18.5756884549714
133	633608	13201	2	4	8	9030	3530	5500	220	6489	137	2586	487	32	350	451	1	1	-0.0161	1.304	1.265	1.414	1.406	1.583	1.615	1.611	1.094	1.646	1.988	1.135	1.104	1.094	1.077	1.068	1.097	1.128														-1.0		74.68	676.0	13.4243115450286	-18.5756884549714
133	633609	13201	3	1	9	8260	2530	5730	550	6582	112	2733	458	48	350	506	1	1	0.016	1.285	1.28	1.388	1.383	1.553	1.586	1.584	1.089	1.6	1.857	1.09	1.089	1.086	1.059	1.051	1.077	1.06														-1.0		74.72	698.0	17.2611133067097	-14.7388866932903
133	633610	13201	3	2	10	9610	3590	6020	340	6754	106	2818	647	218	473	536	1	1	-0.0206	1.12	1.152	1.173	1.194	1.34	1.397	1.394	1.085	1.658	1.931	1.1	1.117	1.129	1.1	1.11	1.138	1.142														-1.0		74.8	709.0	17.2611133067097	-14.7388866932903
133	633611	13201	3	3	11	10280	4210	6070	30	6599	150	2739	928	191	821	598	1	1	0.0198	0.974	1.003	0.988	0.977	1.023	1.096	1.103	1.089	1.69	2.132	1.03	1.013	1.003	0.978	0.972	0.985	0.91														-1.0		74.9	736.0	17.2611133067097	-14.7388866932903
133	633612	13201	3	4	12	8510	2310	6200	0	6942	414	2777	924	83	395	622	1	0	-0.0288	0.818	0.91	0.903	0.886	0.904	0.902	0.899	1.037	1.423	1.934	1.013	0.987	0.98	0.977	0.974	0.981	0.945														-1.0		74.93	761.0	17.2611133067097	-14.7388866932903
