year,qm48,alex_mlv_m_qm48_na_na,broc_mlv_m_qm48_na_na,ogde_mlv_m_qm48_na_na,card_mlv_m_qm48_na_na,irhw_mlv_m_qm48_na_na,irtw_mlv_m_qm48_na_na,morr_mlv_m_qm48_na_na,intw_mlv_m_qm48_na_na,corn_mlv_m_qm48_na_na,summ_mlv_m_qm48_na_na,lstd_mlv_m_qm48_na_na,sahw_mlv_m_qm48_na_na,ptcl_mlv_m_qm48_na_na,jty1_mlv_m_qm48_na_na,vare_mlv_m_qm48_na_na,sorl_mlv_m_qm48_na_na,lspr_mlv_m_qm48_na_na,triv_mlv_m_qm48_na_na,bati_mlv_m_qm48_na_na,stl_tde_m_qm48_na_na,lebe_mlv_m_qm48_na_na,stla_mlv_m_qm48_na_na,mask_mlv_m_qm48_na_na,dpmi_flw_cms_qm48_na_na,rich_flw_cms_qm48_na_na,stmc_flw_cms_qm48_na_na,stfr_flw_cms_qm48_na_na,ogde_rgh_xx_qm48_na_na,card_rgh_xx_qm48_na_na,irhw_rgh_xx_qm48_na_na,irtw_rgh_xx_qm48_na_na,morr_rgh_xx_qm48_na_na,corn_rgh_xx_qm48_na_na,summ_rgh_xx_qm48_na_na,jty1_rgh_xx_qm48_na_na,vare_rgh_xx_qm48_na_na,sorl_rgh_xx_qm48_na_na,triv_rgh_xx_qm48_na_na,lspr_rgh_xx_qm48_na_na,bati_rgh_xx_qm48_na_na,intw_rgh_xx_qm48_na_na,eri_flw_cms_qm48_na_spinup,ont_nbs_cms_qm48_na_spinup,ont_mlv_m_qm48_na_spinup,slon_flw_cms_qm48_na_spinup,ont_flw_cms_qm48_na_flmt,ont_flw_cms_qm48_na_ilmt,ont_flw_cms_qm48_na_jlmt,ont_flw_cms_qm48_na_llmt,ont_flw_cms_qm48_na_mlmt,ont_flw_cms_qm48_na_plan,ont_flw_cms_qm48_na_rcmean,ont_blv_m_qm48_na_na,ont_mlv_m_qm48_na_na,ont_elv_m_qm48_na_na,ont_nts_cms_qm48_na_na,ont_sym_xx_qm48_na_na,ont_nts_cms_qm48_na_yravg,lstd_rgh_xx_qm48_na_na,sahw_rgh_xx_qm48_na_na,ptcl_rgh_xx_qm48_na_na,slon_flw_cms_qm48_na_na,eri_flw_cms_qm48_na_na,ont_nbs_cms_qm48_na_na,stl_ics_xx_qm48_na_na,na_fst_xx_qm48_na_na
1900,1,74.42,74.31,74.26,73.81,73.67,73.65,73.43,48.07,47.05,46.95,73.11,73.04,20.94,5.91,5.21,4.36,3.86,3.39,2.67,0.0417,20.94,4.73,3.86,914.0,195.0,438.0,47.0,1.244,1.211,1.202,1.174,1.217,1.399,2.517,1.155,1.162,1.148,1.069,1.095,1.019,1.118,5310,1410,74.56,510,9050.0,6230.0,0.0,9070.0,6290.0,6230.0,6600.0,74.55,74.56,74.57,6720,I,6815.0,1.364,1.387,1.138,510.0,5310.0,1410,1.0,1.0
1900,2,74.43,74.32,74.27,73.63,73.21,73.16,72.54,48.38,47.51,46.95,72.06,71.91,21.39,6.14,5.38,4.48,4.01,3.53,2.76,-0.0482,21.39,5.43,4.01,1278.0,221.0,439.0,50.0,1.258,1.548,1.855,1.854,2.234,2.427,2.491,1.141,1.128,1.122,1.076,1.086,1.044,1.256,5300,870,74.57,1050,8570.0,6230.0,0.0,9090.0,5750.0,6230.0,6620.0,74.57,74.57,74.56,6170,I,6834.0,2.387,2.455,1.247,1050.0,5300.0,870,2.0,1.0
1900,3,74.43,74.33,74.28,73.73,73.09,72.96,72.27,48.26,47.38,46.89,71.79,71.67,21.17,5.8,5.11,4.3,3.85,3.25,2.46,0.0422,21.17,5.09,3.85,1122.0,187.0,425.0,52.0,1.29,1.492,2.234,2.341,2.8,2.19,2.248,1.11,1.1,1.095,0.98,1.055,0.882,1.258,4610,1050,74.56,770,8090.0,5960.0,0.0,9070.0,6030.0,5960.0,6570.0,74.56,74.56,74.55,5660,I,6798.0,2.948,2.987,1.248,770.0,4610.0,1050,2.0,1.0
1900,4,74.41,74.3,74.25,73.67,73.11,73.06,72.28,48.23,47.47,46.91,71.77,71.66,21.13,5.98,5.27,4.45,3.85,3.37,2.63,-0.0413,21.13,5.03,3.85,1257.0,160.0,433.0,52.0,1.303,1.495,2.063,2.058,2.621,2.368,2.32,1.165,1.154,1.169,1.069,1.072,1.032,1.221,5410,-300,74.54,740,8740.0,6070.0,0.0,9020.0,6060.0,6070.0,6490.0,74.55,74.54,74.52,5110,I,6777.0,2.784,2.812,1.213,740.0,5410.0,-300,2.0,1.0
1900,5,74.39,74.28,74.23,73.64,73.14,73.11,72.32,48.22,47.41,46.89,71.81,71.71,21.2,6.2,5.51,4.72,4.17,3.68,2.95,0.0469,21.2,5.13,4.17,1308.0,228.0,471.0,52.0,1.285,1.447,1.894,1.864,2.424,2.181,2.15,1.115,1.12,1.145,1.053,1.075,1.031,1.193,5170,1250,74.53,1190,9160.0,6190.0,0.0,8920.0,5610.0,6190.0,6390.0,74.52,74.53,74.53,6420,I,6764.0,2.581,2.596,1.148,1190.0,5170.0,1250,2.0,1.0
1900,6,74.41,74.29,74.24,73.64,73.16,73.13,72.34,48.23,47.4,46.89,71.84,71.75,21.07,5.95,5.3,4.53,3.92,3.38,2.71,-0.0483,21.07,4.93,3.92,1202.0,209.0,508.0,125.0,1.28,1.455,1.86,1.839,2.376,2.134,2.126,1.129,1.141,1.167,1.033,1.067,1.035,1.184,5370,1880,74.55,700,8880.0,6260.0,0.0,8980.0,6100.0,6260.0,6450.0,74.53,74.55,74.56,7250,I,6752.0,2.522,2.527,1.16,700.0,5370.0,1880,2.0,1.0
1900,7,74.42,74.29,74.23,73.59,73.15,73.11,72.34,48.32,47.33,46.92,71.82,71.71,21.08,6.37,5.72,4.92,4.43,3.91,3.07,0.0484,21.08,4.95,4.43,1708.0,233.0,585.0,138.0,1.306,1.435,1.732,1.722,2.185,1.885,2.196,1.099,1.094,1.117,1.041,1.056,0.984,1.171,5490,1670,74.57,1080,10210.0,6530.0,0.0,9110.0,5720.0,6530.0,6600.0,74.56,74.57,74.58,7160,I,6785.0,2.321,2.33,1.067,1080.0,5490.0,1670,2.0,1.0
1900,8,74.45,74.31,74.25,73.61,73.22,73.18,72.48,48.31,47.32,46.91,71.98,71.88,20.86,5.76,5.13,4.29,3.88,3.31,2.65,-0.0472,20.86,4.61,3.88,1156.0,172.0,565.0,117.0,1.284,1.412,1.633,1.612,1.999,1.828,2.13,1.084,1.096,1.083,1.016,1.06,1.013,1.147,5570,2100,74.6,230,9630.0,6800.0,0.0,9160.0,6570.0,6660.0,6660.0,74.58,74.6,74.62,7670,RC,6794.0,2.129,2.135,1.081,230.0,5570.0,2100,2.0,1.0
1900,9,74.45,74.31,74.25,73.59,73.23,73.2,72.59,48.32,47.35,46.91,72.11,72.02,20.93,6.23,5.6,4.66,4.19,3.82,3.12,0.0415,20.93,4.72,4.19,1250.0,198.0,506.0,182.0,1.28,1.406,1.582,1.553,1.852,1.875,2.115,1.129,1.149,1.112,1.106,1.065,1.108,1.132,5610,830,74.61,540,10560.0,7090.0,0.0,9260.0,6260.0,6750.0,6750.0,74.62,74.61,74.61,6440,RC,6801.0,1.969,1.968,1.048,540.0,5610.0,830,2.0,1.0
1900,10,74.46,74.32,74.26,73.62,73.24,73.2,72.63,48.28,47.33,46.91,72.19,72.1,21.01,6.21,5.56,4.54,4.21,3.74,3.0,-0.0481,21.01,4.84,4.21,1651.0,244.0,523.0,227.0,1.309,1.413,1.622,1.607,1.87,1.853,2.136,1.099,1.095,1.036,1.046,1.036,1.042,1.131,5690,1250,74.61,770,10160.0,7060.0,0.0,9200.0,6030.0,6670.0,6670.0,74.61,74.61,74.62,6940,RC,6779.0,1.968,1.971,1.061,770.0,5690.0,1250,2.0,1.0
