Century	Sim	Year	Month	MonQtr	QM	ontNTS	ontNBS	erieOut	preprojectIceRetardation	beauharnoisMaxFlow	lacstfrancoisFlow	carillonFlow	richelieuFlow	chateauguayFlow	stfrancoisFlow	stmauriceFlow	forInd	iceInd	tidalInd	ogdensburgR	cardinalR	iroquoishwR	iroquoistwR	morrisburgR	lsdamR	saundershwR	saunderstwR	cornwallR	summerstownR	ptclaireR	jetty1R	varennesR	sorelR	stpierreR	threeriversR	batiscanR	ontNBS_QM1	ontNBS_QM2	ontNBS_QM3	ontNBS_QM4	erieOut_QM1	erieOut_QM2	erieOut_QM3	erieOut_QM4	ontNTS_QM1	ontNTS_QM2	ontNTS_QM3	ontNTS_QM4	forNTS	indicator	confidence	ontLevel	ontFlow	airTemp	freezingDiff
318	1521601	31701	1	1	1	5400	640	4760	900	6135	60	1602	274	5	67	511	1	2	-0.0213	1.342	1.256	1.25	1.258	1.372	1.458	1.483	1.093	1.501	1.731	1.239	1.145	1.143	1.111	1.056	1.018	0.976														-1.0		74.56	618.0	20.0448197672	-11.9551802328
318	1521602	31701	1	2	2	5920	600	5320	600	5864	84	1634	159	6	70	546	1	1	0.0224	1.39	1.312	1.445	1.481	1.789	1.899	1.919	1.131	1.761	1.708	1.178	1.105	1.099	1.096	1.048	1.011	0.988														-1.0		74.55	612.0	20.0448197672	-11.9551802328
318	1521603	31701	1	3	3	6000	550	5450	90	6282	153	1675	86	17	108	591	1	1	-0.0176	1.208	1.142	1.213	1.241	1.404	1.473	1.493	1.112	1.638	1.881	1.052	1.042	1.018	1.024	0.975	0.965	0.955														-1.0		74.55	614.0	20.0448197672	-11.9551802328
318	1521604	31701	1	4	4	5940	610	5330	350	6810	155	1795	135	55	229	594	1	1	0.007	1.185	1.164	1.355	1.396	1.502	1.511	1.538	1.076	1.423	1.618	1.051	1.108	1.127	1.155	1.186	1.086	1.071														-1.0		74.54	617.0	20.0448197672	-11.9551802328
318	1521605	31701	2	1	5	5310	430	4880	960	7314	157	1784	134	50	309	674	1	1	-0.0057	1.393	1.469	1.874	1.943	2.03	1.996	2.018	1.047	1.287	1.401	1.134	1.088	1.106	1.104	1.056	1.008	0.956														-1.0		74.51	616.0	13.4243115450286	-18.5756884549714
318	1521606	31701	2	2	6	6030	880	5150	500	7477	158	1817	147	22	207	704	1	1	0.0134	1.323	1.342	1.597	1.643	1.76	1.751	1.771	1.053	1.389	1.629	1.045	1.077	1.093	1.099	1.046	1.035	0.994														-1.0		74.51	608.0	13.4243115450286	-18.5756884549714
318	1521607	31701	2	3	7	5930	880	5050	590	7500	158	1795	131	18	154	684	1	1	-0.0208	1.271	1.268	1.426	1.452	1.559	1.579	1.59	1.05	1.392	1.687	1.061	1.072	1.082	1.1	1.058	1.066	1.05														-1.0		74.5	610.0	13.4243115450286	-18.5756884549714
318	1521608	31701	2	4	8	6010	730	5280	10	7500	279	1876	146	5	194	731	1	1	0.0161	1.019	1.052	1.093	1.105	1.185	1.257	1.275	1.062	1.548	2.038	1.008	1.051	1.052	1.059	1.018	1.043	1.027														-1.0		74.5	612.0	13.4243115450286	-18.5756884549714
318	1521609	31701	3	1	9	8840	3580	5260	120	7500	342	2058	241	82	301	777	1	1	-0.0055	1.089	1.038	1.037	1.04	1.078	1.152	1.172	1.043	1.426	1.914	1.024	1.061	1.071	1.04	1.016	1.029	1.003														-1.0		74.59	612.0	17.2611133067097	-14.7388866932903
318	1521610	31701	3	2	10	8440	3090	5350	40	7500	241	2242	526	143	389	801	1	1	0.0039	1.231	1.16	1.144	1.161	1.36	1.45	1.456	1.044	1.366	1.803	1.03	1.054	1.063	1.043	1.025	1.037	0.968														-1.0		74.66	644.0	17.2611133067097	-14.7388866932903
