Century	Sim	Year	Month	MonQtr	QM	ontNTS	ontNBS	erieOut	preprojectIceRetardation	beauharnoisMaxFlow	lacstfrancoisFlow	carillonFlow	richelieuFlow	chateauguayFlow	stfrancoisFlow	stmauriceFlow	forInd	iceInd	tidalInd	ogdensburgR	cardinalR	iroquoishwR	iroquoistwR	morrisburgR	lsdamR	saundershwR	saunderstwR	cornwallR	summerstownR	ptclaireR	jetty1R	varennesR	sorelR	stpierreR	threeriversR	batiscanR	ontNBS_QM1	ontNBS_QM2	ontNBS_QM3	ontNBS_QM4	erieOut_QM1	erieOut_QM2	erieOut_QM3	erieOut_QM4	ontNTS_QM1	ontNTS_QM2	ontNTS_QM3	ontNTS_QM4	forNTS	indicator	confidence	ontLevel	ontFlow	airTemp	freezingDiff
428	2049601	42701	1	1	1	6790	1960	4830	0	5171	147	1261	413	17	119	551	1	1	0.0037	0.929	0.966	0.966	0.961	0.985	1.02	1.039	1.101	1.586	2.144	1.072	1.125	1.146	1.122	1.112	1.073	1.04														-1.0		73.94	548.0	20.0448197672	-11.9551802328
428	2049602	42701	1	2	2	3840	-580	4420	60	5592	146	1297	361	17	112	587	1	1	-0.0067	1.238	1.306	1.308	1.345	1.628	1.739	1.764	1.179	1.873	1.682	1.06	1.151	1.176	1.188	1.211	1.185	1.207														-1.0		73.88	546.0	20.0448197672	-11.9551802328
428	2049603	42701	1	3	3	5790	1250	4540	30	6150	153	1388	352	13	96	589	1	1	0.0079	1.128	1.128	1.118	1.132	1.28	1.34	1.353	1.113	1.638	1.736	1.079	1.116	1.137	1.115	1.107	1.025	1.007														-1.0		73.9	543.0	20.0448197672	-11.9551802328
428	2049604	42701	1	4	4	5420	960	4460	50	6582	158	1392	337	9	115	616	1	1	-0.0184	1.217	1.198	1.188	1.188	1.329	1.376	1.372	1.089	1.499	1.779	1.035	1.119	1.15	1.151	1.175	1.145	1.138														-1.0		73.9	544.0	20.0448197672	-11.9551802328
428	2049605	42701	2	1	5	5740	1290	4450	80	6777	161	1389	280	31	175	614	1	1	0.0233	1.429	1.539	1.691	1.733	2.066	2.071	2.071	1.111	1.542	1.749	1.124	1.156	1.182	1.153	1.173	1.118	1.092														-1.0		73.91	536.0	13.4243115450286	-18.5756884549714
428	2049606	42701	2	2	6	5000	700	4300	250	6996	163	1467	333	20	141	648	1	1	-0.0161	1.225	1.278	1.396	1.384	1.649	1.682	1.667	1.083	1.55	1.78	1.029	1.082	1.099	1.081	1.102	1.076	1.085														-1.0		73.9	536.0	13.4243115450286	-18.5756884549714
428	2049607	42701	2	3	7	4800	360	4440	180	7155	164	1576	362	39	148	635	1	1	0.0085	1.292	1.369	1.511	1.502	1.762	1.809	1.799	1.101	1.589	1.811	1.11	1.118	1.134	1.086	1.058	1.005	0.937														-1.0		73.88	522.0	13.4243115450286	-18.5756884549714
428	2049608	42701	2	4	8	5490	1130	4360	240	7125	162	1740	312	16	160	598	1	1	-0.0006	1.297	1.329	1.443	1.435	1.652	1.695	1.693	1.092	1.547	1.804	1.078	1.093	1.106	1.076	1.067	1.027	0.996														-1.0		73.89	522.0	13.4243115450286	-18.5756884549714
428	2049609	42701	3	1	9	5190	600	4590	70	7175	326	1998	335	3	105	692	1	1	0.0027	1.272	1.31	1.422	1.428	1.647	1.697	1.697	1.09	1.594	1.899	1.062	1.104	1.122	1.1	1.158	1.067	0.989														-1.0		73.89	513.0	17.2611133067097	-14.7388866932903
428	2049610	42701	3	2	10	5370	700	4670	0	7113	851	1904	359	13	141	676	1	1	-0.0055	1.019	1.048	1.019	1.022	1.079	1.128	1.133	1.083	1.553	2.167	0.997	1.036	1.045	1.014	1.055	1.0	0.987														-1.0		73.9	514.0	17.2611133067097	-14.7388866932903
