gageDepth,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
0.01,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.02,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.03,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.04,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.05,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.06,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.07,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.08,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.09,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.1,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.11,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.12,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.13,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.14,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.15,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.16,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.17,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.18,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.19,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.2,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.21,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.22,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.23,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.24,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.25,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.26,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.27,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.28,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.29,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.3,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.31,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.32,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.33,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.34,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.35,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.36,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.37,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.38,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.39,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.4,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.41,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.42,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.43,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.44,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.45,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.46,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.47,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.48,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.49,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.5,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.51,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.52,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.53,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.54,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.55,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.56,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.57,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.58,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.59,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.6,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.61,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.62,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
0.63,0,0,0,0,0,0,0,0,0,8726.48,200348.53,548888,484642.48,1036550.17,647653.8,797231.45,547882.37,1026475.53,788349.9,784729.05,503455.21,1122383.35,791881.71,816776.49,555197.38,1039373.14,814910.6,800766.85,502701.22,1089696.38,892588.88,937327.38,515932.78,1083913,831484.2,946484.85,628113,1247001.31,1010618.47,1038723.25,594023.48,1377242.98,845227.7,995191.27,525303.73,1030544.08,73452.36,0
