Century	Sim	Year	Month	MonQtr	QM	ontNTS	ontNBS	erieOut	preprojectIceRetardation	beauharnoisMaxFlow	lacstfrancoisFlow	carillonFlow	richelieuFlow	chateauguayFlow	stfrancoisFlow	stmauriceFlow	forInd	iceInd	tidalInd	ogdensburgR	cardinalR	iroquoishwR	iroquoistwR	morrisburgR	lsdamR	saundershwR	saunderstwR	cornwallR	summerstownR	ptclaireR	jetty1R	varennesR	sorelR	stpierreR	threeriversR	batiscanR	ontNBS_QM1	ontNBS_QM2	ontNBS_QM3	ontNBS_QM4	erieOut_QM1	erieOut_QM2	erieOut_QM3	erieOut_QM4	ontNTS_QM1	ontNTS_QM2	ontNTS_QM3	ontNTS_QM4	forNTS	indicator	confidence	ontLevel	ontFlow	airTemp	freezingDiff
245	1171201	24401	1	1	1	4490	-910	5400	340	5125	53	1782	451	36	157	655	1	1	-0.0099	1.375	1.458	1.919	1.923	2.158	2.303	2.3	1.219	2.411	2.323	1.072	1.125	1.146	1.122	1.112	1.073	1.04														-1.0		74.53	636.0	20.0448197672	-11.9551802328
245	1171202	24401	1	2	2	6270	900	5370	760	5180	52	1858	343	61	185	743	1	1	0.009	1.47	1.694	2.29	2.273	2.705	2.832	2.823	1.262	2.436	2.271	1.06	1.151	1.176	1.188	1.211	1.185	1.207														-1.0		74.54	598.0	20.0448197672	-11.9551802328
245	1171203	24401	1	3	3	7350	1930	5420	840	5495	49	1790	297	5	61	732	1	1	-0.0057	1.488	1.663	2.232	2.191	2.705	2.81	2.814	1.261	2.394	2.282	1.079	1.116	1.137	1.115	1.107	1.025	1.007														-1.0		74.58	601.0	20.0448197672	-11.9551802328
245	1171204	24401	1	4	4	7130	1670	5460	590	5830	51	1828	260	5	77	747	1	1	-0.0053	1.466	1.64	2.079	2.041	2.548	2.63	2.64	1.252	2.239	2.232	1.035	1.119	1.15	1.151	1.175	1.145	1.138														-1.0		74.61	626.0	20.0448197672	-11.9551802328
245	1171205	24401	2	1	5	7750	2290	5460	740	5920	44	1938	229	15	121	788	1	1	0.0085	1.489	1.821	2.288	2.261	2.855	2.918	2.924	1.266	2.104	2.137	1.124	1.156	1.182	1.153	1.173	1.118	1.092														-1.0		74.67	607.0	13.4243115450286	-18.5756884549714
245	1171206	24401	2	2	6	5880	460	5420	260	6156	68	1884	208	9	90	813	1	1	-0.0006	1.497	1.737	2.164	2.128	2.678	2.737	2.739	1.245	1.98	2.038	1.029	1.082	1.099	1.081	1.102	1.076	1.085														-1.0		74.65	634.0	13.4243115450286	-18.5756884549714
245	1171207	24401	2	3	7	6000	570	5430	560	6192	100	1828	184	7	78	787	1	1	-0.0072	1.527	1.612	1.958	1.927	2.389	2.455	2.466	1.205	1.85	1.883	1.11	1.118	1.134	1.086	1.058	1.005	0.937														-1.0		74.64	645.0	13.4243115450286	-18.5756884549714
245	1171208	24401	2	4	8	6520	1190	5330	220	6240	65	1791	179	17	32	634	1	1	0.0149	1.556	1.627	1.932	1.899	2.352	2.422	2.427	1.196	1.782	1.804	1.078	1.093	1.106	1.076	1.067	1.027	0.996														-1.0		74.64	640.0	13.4243115450286	-18.5756884549714
245	1171209	24401	3	1	9	8440	2780	5660	0	6361	99	1936	193	11	88	661	1	1	-0.011	1.363	1.505	1.752	1.722	2.088	2.161	2.164	1.178	1.782	1.792	1.062	1.104	1.122	1.1	1.158	1.067	0.989														-1.0		74.71	642.0	17.2611133067097	-14.7388866932903
245	1171210	24401	3	2	10	9030	2960	6070	0	6557	454	2030	186	5	96	588	1	1	0.0102	1.107	1.111	1.27	1.284	1.474	1.568	1.573	1.155	1.845	2.151	0.997	1.036	1.045	1.014	1.055	1.0	0.987														-1.0		74.79	665.0	17.2611133067097	-14.7388866932903
245	1171211	24401	3	3	11	8270	2340	5930	0	6558	510	2353	195	112	207	622	1	1	-0.0068	1.021	1.005	1.007	0.997	1.001	1.041	1.042	1.087	1.536	1.651	0.999	1.006	1.003	0.993	1.002	0.983	0.951														-1.0		74.84	688.0	17.2611133067097	-14.7388866932903
245	1171212	24401	3	4	12	8720	2480	6240	0	7130	533	2285	443	99	748	1099	1	0	-0.0042	0.968	0.982	0.988	0.977	0.974	0.966	0.966	1.021	1.147	1.283	0.996	1.015	1.015	1.022	1.054	1.012	1.004														-1.0		74.9	694.0	17.2611133067097	-14.7388866932903
245	1171213	24401	4	1	13	8730	2380	6350	0	8025	534	3979	449	18	662	1294	1	0	0.015	0.924	0.939	0.96	0.949	0.957	0.943	0.937	1.006	1.008	0.919	0.99	1.019	1.021	1.048	1.122	1.012	1.049														-1.0		74.95	708.0	41.7517159784	9.7517159784
245	1171214	24401	4	2	14	7670	1430	6240	0	8100	313	4421	542	19	339	1641	1	0	-0.0194	0.953	0.968	0.98	0.965	0.978	0.968	0.957	1.007	1.018	0.958	0.99	0.999	1.003	1.015	1.015	0.986	0.977														-1.0		74.97	719.0	41.7517159784	9.7517159784
245	1171215	24401	4	3	15	9430	3310	6120	0	8100	256	3450	603	50	495	1378	1	0	0.0188	1.015	1.007	1.016	0.999	0.999	1.0	0.985	1.002	0.992	0.88	0.99	0.989	0.985	0.99	0.985	0.959	0.928														-1.0		75.04	716.0	41.7517159784	9.7517159784
