Century	Sim	Year	Month	MonQtr	QM	ontNTS	ontNBS	erieOut	preprojectIceRetardation	beauharnoisMaxFlow	lacstfrancoisFlow	carillonFlow	richelieuFlow	chateauguayFlow	stfrancoisFlow	stmauriceFlow	forInd	iceInd	tidalInd	ogdensburgR	cardinalR	iroquoishwR	iroquoistwR	morrisburgR	lsdamR	saundershwR	saunderstwR	cornwallR	summerstownR	ptclaireR	jetty1R	varennesR	sorelR	stpierreR	threeriversR	batiscanR	ontNBS_QM1	ontNBS_QM2	ontNBS_QM3	ontNBS_QM4	erieOut_QM1	erieOut_QM2	erieOut_QM3	erieOut_QM4	ontNTS_QM1	ontNTS_QM2	ontNTS_QM3	ontNTS_QM4	forNTS	indicator	confidence	ontLevel	ontFlow	airTemp	freezingDiff
231	1104001	23001	1	1	1	6440	350	6090	330	6319	116	1611	258	11	103	493	1	1	-0.0016	0.934	0.969	0.965	0.952	0.997	1.049	1.064	1.11	1.587	1.816	1.037	1.059	1.063	1.071	1.042	1.053	1.003														-1.0		74.58	688.0	20.0448197672	-11.9551802328
231	1104002	23001	1	2	2	6100	470	5630	710	6845	107	1657	198	6	87	553	1	1	0.0043	1.247	1.19	1.231	1.255	1.518	1.542	1.547	1.106	1.476	1.694	1.176	1.125	1.137	1.161	1.125	1.101	1.088														-1.0		74.56	687.0	20.0448197672	-11.9551802328
231	1104003	23001	1	3	3	5920	-140	6060	800	6727	72	1598	139	26	133	589	1	1	-0.0058	1.262	1.304	1.536	1.555	1.776	1.781	1.787	1.131	1.612	1.553	1.168	1.113	1.122	1.16	1.089	1.069	1.025														-1.0		74.53	678.0	20.0448197672	-11.9551802328
231	1104004	23001	1	4	4	6830	560	6270	570	6944	49	1653	217	94	332	641	1	1	0.0165	1.267	1.281	1.555	1.551	1.719	1.733	1.734	1.13	1.672	1.505	1.091	1.073	1.074	1.086	1.055	1.036	0.99														-1.0		74.53	670.0	20.0448197672	-11.9551802328
231	1104005	23001	2	1	5	5730	10	5720	890	6752	66	1696	239	36	114	541	1	1	-0.0211	1.288	1.242	1.587	1.577	1.731	1.743	1.741	1.149	1.678	1.668	1.153	1.198	1.265	1.317	1.059	1.032	1.024														-1.0		74.5	672.0	13.4243115450286	-18.5756884549714
231	1104006	23001	2	2	6	7080	1110	5970	390	6828	83	1684	211	31	142	465	1	1	0.0138	1.545	1.446	1.744	1.717	1.872	1.871	1.88	1.131	1.684	1.754	1.216	1.441	1.596	1.358	1.108	1.118	1.14														-1.0		74.52	659.0	13.4243115450286	-18.5756884549714
231	1104007	23001	2	3	7	7570	1680	5890	460	6909	91	1735	185	10	126	412	1	1	-0.0061	1.509	1.442	1.778	1.758	1.923	1.927	1.933	1.129	1.698	1.829	1.084	1.424	1.577	1.515	1.148	1.171	1.151														-1.0		74.55	665.0	13.4243115450286	-18.5756884549714
231	1104008	23001	2	4	8	6320	80	6240	180	6844	126	1729	200	25	86	455	1	1	-0.0018	1.522	1.481	1.805	1.784	1.949	1.967	1.972	1.141	1.718	1.935	1.083	1.591	1.805	1.448	1.146	1.164	1.148														-1.0		74.53	668.0	13.4243115450286	-18.5756884549714
231	1104009	23001	3	1	9	5830	-160	5990	280	6791	137	1643	212	14	116	500	1	1	-0.0005	1.43	1.402	1.679	1.661	1.825	1.87	1.864	1.168	1.732	2.013	1.037	1.282	1.389	1.381	1.171	1.18	1.184														-1.0		74.51	656.0	17.2611133067097	-14.7388866932903
231	1104010	23001	3	2	10	6960	1220	5740	300	6640	121	1586	207	7	165	488	1	1	0.003	1.399	1.418	1.677	1.664	1.854	1.915	1.918	1.184	1.82	2.224	1.026	1.191	1.258	1.275	1.202	1.228	1.281														-1.0		74.53	648.0	17.2611133067097	-14.7388866932903
